"timestamp;lat [deg];lon [deg];sog [kn];draught [m];heading [deg];cog [deg];rot [deg/min];zone  [UTM];band  [UTM];easting [UTM];northing [UTM]";STATE
2023-09-01T17:26:39;-7.187678333;112.68778;0;-1;302;231;0;49;M;686367;9205160;['P2']
2023-09-01T17:29:39;-7.187673333;112.6877633;0;-1;302;212.2;0;49;M;686366;9205160;['P2']
2023-09-01T17:32:39;-7.187658333;112.68775;0.1;-1;304;43.9;0;49;M;686364;9205162;['P2']
2023-09-01T17:41:39;-7.187631667;112.6877217;0.1;-1;304;171.4;0;49;M;686361;9205165;['P2']
2023-09-01T17:44:39;-7.187613333;112.6876717;0;-1;302;173.8;0;49;M;686355;9205167;['P2']
2023-09-01T17:47:39;-7.187633333;112.687765;0;-1;305;36;0;49;M;686366;9205165;['P2']
2023-09-01T17:50:39;-7.187646667;112.6877133;0;-1;304;130.9;0;49;M;686360;9205163;['P2']
2023-09-01T17:53:39;-7.187693333;112.6877333;0;-1;304;130.9;0;49;M;686362;9205158;['P2']
2023-09-01T17:59:39;-7.187691667;112.6877233;0;-1;304;130.9;0;49;M;686361;9205158;['P2']
2023-09-01T18:02:39;-7.187676667;112.6877317;0.1;-1;304;143.8;0;49;M;686362;9205160;['P2']
2023-09-01T18:05:39;-7.187615;112.68775;0;-1;304;144.7;0;49;M;686364;9205167;['P2']
2023-09-01T18:08:39;-7.187661667;112.6876683;0;-1;303;144.7;0;49;M;686355;9205162;['P2']
2023-09-01T18:11:39;-7.187708333;112.6877333;0;-1;303;144.7;0;49;M;686362;9205157;['P2']
2023-09-01T18:14:39;-7.18771;112.687665;0;-1;303;144.7;0;49;M;686355;9205156;['P2']
2023-09-01T18:17:39;-7.187723333;112.6876933;0;-1;303;144.7;0;49;M;686358;9205155;['P2']
2023-09-01T18:20:39;-7.187616667;112.6876717;0;-1;303;144.7;0;49;M;686355;9205167;['P2']
2023-09-01T18:23:39;-7.187696667;112.6877267;0.1;-1;302;144.7;0;49;M;686361;9205158;['P2']
2023-09-01T18:26:39;-7.187701667;112.68776;0;-1;303;144.7;0;49;M;686365;9205157;['P2']
2023-09-01T18:32:39;-7.18769;112.68774;0;-1;304;45.8;0;49;M;686363;9205159;['P2']
2023-09-01T18:38:39;-7.18769;112.687725;0;-1;303;27.4;0;49;M;686361;9205159;['P2']
2023-09-01T18:44:40;-7.187666667;112.6877267;0;-1;303;265.2;0;49;M;686361;9205161;['P2']
2023-09-01T18:50:39;-7.187671667;112.68767;0;-1;305;43.4;0;49;M;686355;9205161;['P2']
2023-09-01T18:53:39;-7.187678333;112.6876283;0;-1;303;43.4;0;49;M;686351;9205160;['P2']
2023-09-01T18:56:39;-7.187641667;112.6876383;0.1;-1;303;227.5;0;49;M;686352;9205164;['P2']
2023-09-01T18:59:39;-7.187651667;112.6876633;0.1;-1;303;188.7;0;49;M;686354;9205163;['P2']
2023-09-01T19:02:40;-7.187656667;112.687715;0;-1;302;39.9;0;49;M;686360;9205162;['P2']
2023-09-01T19:05:39;-7.187651667;112.6876567;0;-1;302;39.9;0;49;M;686354;9205163;['P2']
2023-09-01T19:08:39;-7.18763;112.6876833;0.1;-1;304;39.9;0;49;M;686357;9205165;['P2']
2023-09-01T19:11:39;-7.187651667;112.6877333;0;-1;304;100.3;0;49;M;686362;9205163;['P2']
2023-09-01T19:14:39;-7.187658333;112.68772;0;-1;303;188.9;0;49;M;686361;9205162;['P2']
2023-09-01T19:17:39;-7.187655;112.6877683;0;-1;302;202.4;0;49;M;686366;9205162;['P2']
2023-09-01T19:20:39;-7.187646667;112.6877433;0;-1;302;202.4;0;49;M;686363;9205163;['P2']
2023-09-01T19:26:39;-7.187651667;112.687685;0.1;-1;304;16;0;49;M;686357;9205163;['P2']
2023-09-01T19:29:39;-7.187663333;112.687685;0;-1;303;16;0;49;M;686357;9205162;['P2']
2023-09-01T19:32:39;-7.18765;112.6876833;0;-1;304;16;0;49;M;686357;9205163;['P2']
2023-09-01T19:35:39;-7.187648333;112.6877;0;-1;303;54.9;0;49;M;686359;9205163;['P2']
2023-09-01T19:38:40;-7.187695;112.6877433;0;-1;302;233.7;0;49;M;686363;9205158;['P2']
2023-09-01T19:41:39;-7.187651667;112.6877383;0;-1;303;152.3;0;49;M;686363;9205163;['P2']
2023-09-01T19:44:39;-7.187656667;112.6876683;0.1;-1;305;359.4;0;49;M;686355;9205162;['P2']
2023-09-01T19:47:39;-7.187685;112.6876467;0.1;-1;302;244.2;0;49;M;686353;9205159;['P2']
2023-09-01T19:50:40;-7.187678333;112.6876433;0;-1;304;243.5;0;49;M;686352;9205160;['P2']
2023-09-01T19:56:39;-7.18772;112.6877167;0;-1;302;42.8;0;49;M;686360;9205155;['P2']
2023-09-01T20:02:40;-7.187708333;112.687715;0.1;-1;304;51;0;49;M;686360;9205157;['P2']
2023-09-01T20:05:39;-7.187698333;112.6877433;0;-1;303;57.5;0;49;M;686363;9205158;['P2']
2023-09-01T20:08:39;-7.187691667;112.687725;0;-1;303;57.5;0;49;M;686361;9205158;['P2']
2023-09-01T20:14:39;-7.18772;112.6877133;0.1;-1;303;40.8;0;49;M;686360;9205155;['P2']
2023-09-01T20:17:39;-7.18769;112.6876967;0;-1;303;40.7;0;49;M;686358;9205159;['P2']
2023-09-01T20:20:39;-7.187671667;112.68771;0;-1;303;229;0;49;M;686360;9205161;['P2']
2023-09-01T20:26:39;-7.187675;112.6876983;0;-1;303;229;0;49;M;686358;9205160;['P2']
2023-09-01T20:29:39;-7.187698333;112.68765;0;-1;305;229;0;49;M;686353;9205158;['P2']
2023-09-01T20:32:39;-7.187683333;112.6876733;0;-1;302;229;0;49;M;686356;9205159;['P2']
2023-09-01T20:35:39;-7.1877;112.6876817;0.1;-1;303;45;0;49;M;686356;9205157;['P2']
2023-09-01T20:38:40;-7.187701667;112.6877433;0.1;-1;303;223.2;0;49;M;686363;9205157;['P2']
2023-09-01T20:41:39;-7.18766;112.6877983;0;-1;303;225;0;49;M;686369;9205162;['P2']
2023-09-01T20:44:39;-7.187628333;112.6877883;0;-1;304;50.5;0;49;M;686368;9205165;['P2']
2023-09-01T20:50:40;-7.187658333;112.6878367;0.1;-1;303;34.7;0;49;M;686374;9205162;['P2']
2023-09-01T20:56:39;-7.187701667;112.68782;0;-1;301;81.7;0;49;M;686372;9205157;['P2']
2023-09-01T20:59:39;-7.18767;112.6877683;0;-1;302;81.6;0;49;M;686366;9205161;['P2']
2023-09-01T21:08:39;-7.187701667;112.6877533;0;-1;302;206.5;0;49;M;686364;9205157;['P2']
2023-09-01T21:11:40;-7.187715;112.6877;0.1;-1;304;206.5;0;49;M;686358;9205156;['P2']
2023-09-01T21:17:39;-7.187756667;112.6877833;0;-1;303;206.5;0;49;M;686368;9205151;['P2']
2023-09-01T21:20:39;-7.187731667;112.687765;0.1;-1;304;206.5;0;49;M;686366;9205154;['P2']
2023-09-01T21:23:39;-7.187756667;112.687765;0;-1;305;206.5;0;49;M;686366;9205151;['P2']
2023-09-01T21:35:39;-7.187706667;112.68773;0;-1;302;206.5;0;49;M;686362;9205157;['P2']
2023-09-01T21:38:39;-7.187706667;112.6877033;0;-1;303;206.5;0;49;M;686359;9205157;['P2']
2023-09-01T21:41:39;-7.187716667;112.6876917;0.1;-1;301;80.9;0;49;M;686358;9205156;['P2']
2023-09-01T21:44:39;-7.18766;112.68766;0.1;-1;303;216;0;49;M;686354;9205162;['P2']
2023-09-01T21:47:39;-7.18769;112.6877383;0.1;-1;303;279.5;0;49;M;686363;9205159;['P2']
2023-09-01T21:50:39;-7.187698333;112.6877083;0.1;-1;303;239.6;0;49;M;686359;9205158;['P2']
2023-09-01T21:53:39;-7.1877;112.68768;0.3;-1;302;238.8;0;49;M;686356;9205157;['P1']
2023-09-01T21:59:39;-7.187681667;112.6876617;0;-1;304;238.9;0;49;M;686354;9205160;['P2']
2023-09-01T22:02:39;-7.187715;112.6876217;0;-1;303;61.6;0;49;M;686350;9205156;['P2']
2023-09-01T22:05:39;-7.187715;112.6876967;0;-1;303;61.6;0;49;M;686358;9205156;['P2']
2023-09-01T22:08:40;-7.187715;112.6877167;0;-1;304;61.6;0;49;M;686360;9205156;['P2']
2023-09-01T22:11:39;-7.187718333;112.6877667;0;-1;303;61.6;0;49;M;686366;9205155;['P2']
2023-09-01T22:14:40;-7.18772;112.6877183;0;-1;303;61.5;0;49;M;686361;9205155;['P2']
2023-09-01T22:17:39;-7.187693333;112.68772;0;-1;301;61.6;0;49;M;686361;9205158;['P2']
2023-09-01T22:20:39;-7.187683333;112.687735;0;-1;304;61.6;0;49;M;686362;9205159;['P2']
2023-09-01T22:23:40;-7.187701667;112.6876933;0;-1;303;61.6;0;49;M;686358;9205157;['P2']
2023-09-01T22:32:39;-7.187735;112.687775;0;-1;303;227.3;0;49;M;686367;9205154;['P2']
2023-09-01T22:35:40;-7.187736667;112.6877567;0;-1;304;227.3;0;49;M;686365;9205153;['P2']
2023-09-01T22:38:39;-7.187698333;112.687735;0;-1;304;227.3;0;49;M;686362;9205158;['P2']
2023-09-01T22:41:39;-7.1877;112.687725;0;-1;302;227.3;0;49;M;686361;9205157;['P2']
2023-09-01T22:44:39;-7.187688333;112.68772;0;-1;303;227.3;0;49;M;686361;9205159;['P2']
2023-09-01T22:53:39;-7.187691667;112.6876467;0;-1;304;227.3;0;49;M;686353;9205158;['P2']
2023-09-01T22:56:39;-7.187746667;112.68766;0;-1;304;227.3;0;49;M;686354;9205152;['P2']
2023-09-01T22:59:39;-7.187706667;112.6876533;0;-1;303;227.3;0;49;M;686353;9205157;['P2']
2023-09-01T23:02:39;-7.187785;112.687625;0.4;-1;330;202.7;127;49;M;686350;9205148;['P1']
2023-09-01T23:05:39;-7.188731667;112.6873467;1.3;-1;116;132.7;0;49;M;686319;9205044;['P3']
2023-09-01T23:06:33;-7.18902;112.6878083;3.2;-1;118;121.2;0;49;M;686370;9205011;['P3']
2023-09-01T23:06:43;-7.189086667;112.68797;3.5;-1;118;120.8;0;49;M;686388;9205004;['P3']
2023-09-01T23:06:53;-7.189153333;112.68814;3.8;-1;119;120.5;0;49;M;686407;9204997;['P1']
2023-09-01T23:07:05;-7.189285;112.688335;4;-1;120;121.3;0;49;M;686428;9204982;['P1']
2023-09-01T23:07:14;-7.189403333;112.6884717;4.2;-1;124;124;127;49;M;686443;9204969;['P1']
2023-09-01T23:07:33;-7.18966;112.6888;4.6;-1;125;126.1;0;49;M;686479;9204940;['P1']
2023-09-01T23:07:43;-7.189803333;112.6889617;4.8;-1;125;126.4;0;49;M;686497;9204924;['P1']
2023-09-01T23:07:53;-7.189948333;112.6891417;5;-1;125;127.1;0;49;M;686517;9204908;['P1']
2023-09-01T23:08:05;-7.190121667;112.6893667;5.2;-1;124;127.9;0;49;M;686542;9204889;['P1']
2023-09-01T23:08:14;-7.190265;112.6895583;5.3;-1;124;128.6;0;49;M;686563;9204873;['P1']
2023-09-01T23:08:25;-7.190431667;112.6897783;5.4;-1;125;128.8;0;49;M;686587;9204855;['P1']
2023-09-01T23:08:33;-7.190578333;112.6899667;5.5;-1;124;128.9;0;49;M;686608;9204838;['P1']
2023-09-01T23:08:43;-7.190733333;112.6901733;5.6;-1;123;127.9;0;49;M;686630;9204821;['P1']
2023-09-01T23:08:53;-7.190875;112.6903767;5.7;-1;119;126.2;-127;49;M;686653;9204805;['P1']
2023-09-01T23:09:05;-7.19102;112.69063;5.7;-1;112;120.1;-127;49;M;686681;9204789;['P3']
2023-09-01T23:09:14;-7.191111667;112.6908533;5.6;-1;103;112.2;-127;49;M;686705;9204779;['P3']
2023-09-01T23:09:25;-7.191163333;112.69111;5.5;-1;91;99;-127;49;M;686734;9204773;['P3']
2023-09-01T23:09:33;-7.191163333;112.691325;5.3;-1;81;87.6;-127;49;M;686757;9204773;['P3']
2023-09-01T23:09:43;-7.19112;112.6915633;5.1;-1;72;74.7;-127;49;M;686784;9204778;['P3']
2023-09-01T23:09:53;-7.191008333;112.6917833;5.1;-1;62;64;-127;49;M;686808;9204790;['P3']
2023-09-01T23:10:05;-7.19084;112.6920167;5.1;-1;51;52.3;-127;49;M;686834;9204808;['P3']
2023-09-01T23:10:14;-7.190665;112.692165;5.2;-1;41;41;-127;49;M;686850;9204828;['P3']
2023-09-01T23:10:25;-7.190428333;112.6922867;5.3;-1;29;29.1;-127;49;M;686864;9204854;['P3']
2023-09-01T23:10:33;-7.190211667;112.6923533;5.3;-1;18;18.2;-127;49;M;686871;9204878;['P3']
2023-09-01T23:10:43;-7.189966667;112.69238;5.4;-1;7;7.9;-127;49;M;686874;9204905;['P3']
2023-09-01T23:10:53;-7.189738333;112.6923717;5.5;-1;358;0.4;-127;49;M;686874;9204930;['P3']
2023-09-01T23:11:05;-7.189413333;112.6923517;5.7;-1;352;354.2;-127;49;M;686872;9204966;['P3']
2023-09-01T23:11:14;-7.189185;112.69231;5.9;-1;351;352;0;49;M;686867;9204991;['P3']
2023-09-01T23:11:25;-7.188901667;112.6922467;6.2;-1;350;350.3;0;49;M;686860;9205023;['P3']
2023-09-01T23:11:33;-7.188635;112.6921883;6.4;-1;350;349.3;0;49;M;686854;9205052;['P3']
2023-09-01T23:11:43;-7.188325;112.692145;6.7;-1;347;347.7;-127;49;M;686849;9205087;['P3']
2023-09-01T23:12:05;-7.187625;112.691895;7.3;-1;339;341.3;-127;49;M;686822;9205164;['P3']
2023-09-01T23:12:14;-7.187335;112.6917883;7.5;-1;338;340.1;0;49;M;686810;9205196;['P3']
2023-09-01T23:12:25;-7.186991667;112.6916717;7.7;-1;336;338.6;0;49;M;686797;9205234;['P3']
2023-09-01T23:12:44;-7.186313333;112.69138;8.2;-1;333;335.5;0;49;M;686766;9205309;['P3']
2023-09-01T23:13:25;-7.184875;112.69066;8.9;-1;328;330.7;0;49;M;686687;9205469;['P3']
2023-09-01T23:13:33;-7.184566667;112.69046;9.1;-1;326;329.6;-127;49;M;686665;9205503;['P3']
2023-09-01T23:13:54;-7.183795;112.6899517;9.4;-1;320;324.6;-127;49;M;686609;9205588;['P3']
2023-09-01T23:14:03;-7.18349;112.689695;9.5;-1;319;323;0;49;M;686581;9205622;['P3']
2023-09-01T23:14:14;-7.183106667;112.6893817;9.6;-1;318;322.5;0;49;M;686546;9205665;['P3']
2023-09-01T23:14:24;-7.182791667;112.6891333;9.7;-1;318;321.8;0;49;M;686519;9205700;['P3']
2023-09-01T23:14:33;-7.18241;112.6888967;9.9;-1;319;321.7;0;49;M;686493;9205742;['P3']
2023-09-01T23:14:44;-7.182;112.6885767;10;-1;319;321.6;0;49;M;686458;9205788;['P3']
2023-09-01T23:14:54;-7.181628333;112.688245;10.1;-1;320;321.3;0;49;M;686421;9205829;['P3']
2023-09-01T23:15:03;-7.181303333;112.6879667;10.2;-1;319;321.5;0;49;M;686391;9205865;['P3']
2023-09-01T23:15:14;-7.180891667;112.6876417;10.3;-1;319;320.9;0;49;M;686355;9205910;['P3']
2023-09-01T23:15:33;-7.180168333;112.68706;10.5;-1;320;321;0;49;M;686291;9205991;['P3']
2023-09-01T23:16:03;-7.17898;112.6861233;10.7;-1;320;321.5;0;49;M;686188;9206122;['P3']
2023-09-01T23:16:14;-7.178563333;112.6857833;10.7;-1;319;321.4;0;49;M;686151;9206169;['P3']
2023-09-01T23:16:24;-7.178228333;112.6855083;10.8;-1;319;321.2;0;49;M;686120;9206206;['P3']
2023-09-01T23:16:33;-7.177836667;112.6852033;10.9;-1;319;321.2;0;49;M;686087;9206249;['P3']
2023-09-01T23:16:44;-7.177418333;112.6848617;10.9;-1;319;321;0;49;M;686049;9206296;['P3']
2023-09-01T23:17:03;-7.176658333;112.6842733;11;-1;319;321.3;0;49;M;685985;9206380;['P3']
2023-09-01T23:17:14;-7.176218333;112.683905;11;-1;320;321.6;0;49;M;685944;9206429;['P3']
2023-09-01T23:17:24;-7.175845;112.6836;11;-1;319;321.7;0;49;M;685910;9206470;['P3']
2023-09-01T23:17:33;-7.17543;112.6832783;11.1;-1;319;321.5;0;49;M;685875;9206516;['P3']
2023-09-01T23:17:44;-7.174968333;112.6829333;11.1;-1;319;321.8;0;49;M;685837;9206567;['P3']
2023-09-01T23:17:54;-7.174565;112.6825967;11.2;-1;319;321.9;0;49;M;685800;9206612;['P3']
2023-09-01T23:18:03;-7.174193333;112.6823233;11.2;-1;319;322.1;0;49;M;685770;9206653;['P3']
2023-09-01T23:18:35;-7.17289;112.68129;11.2;-1;323;323.6;0;49;M;685657;9206798;['P3']
2023-09-01T23:18:44;-7.172508333;112.6810183;11.2;-1;324;324.2;0;49;M;685627;9206840;['P3']
2023-09-01T23:18:53;-7.17212;112.6807483;11.2;-1;323;324.9;0;49;M;685597;9206883;['P3']
2023-09-01T23:19:03;-7.1717;112.68047;11.2;-1;325;325.7;0;49;M;685566;9206930;['P3']
2023-09-01T23:19:24;-7.170835;112.67991;11.3;-1;327;328.2;0;49;M;685505;9207026;['P3']
2023-09-01T23:19:45;-7.169825;112.6793317;11.3;-1;330;330.5;0;49;M;685441;9207138;['P3']
2023-09-01T23:20:03;-7.169003333;112.6788333;11.3;-1;330;331.3;0;49;M;685387;9207229;['P3']
2023-09-01T23:20:13;-7.168513333;112.6785883;11.3;-1;330;331.3;0;49;M;685360;9207283;['P3']
2023-09-01T23:20:35;-7.167493333;112.6780267;11.4;-1;330;331.8;0;49;M;685298;9207396;['P3']
2023-09-01T23:20:53;-7.166688333;112.6775933;11.4;-1;330;332.2;0;49;M;685251;9207485;['P3']
2023-09-01T23:21:04;-7.166171667;112.6773333;11.4;-1;329;332.3;0;49;M;685222;9207543;['P3']
2023-09-01T23:21:24;-7.165285;112.6768633;11.5;-1;329;332.4;0;49;M;685171;9207641;['P3']
2023-09-01T23:21:35;-7.16472;112.6765717;11.5;-1;329;332.5;0;49;M;685139;9207703;['P3']
2023-09-01T23:21:53;-7.163873333;112.676135;11.5;-1;329;332.8;0;49;M;685091;9207797;['P3']
2023-09-01T23:22:04;-7.16334;112.67588;11.6;-1;329;332.6;0;49;M;685063;9207856;['P3']
2023-09-01T23:22:13;-7.162898333;112.675655;11.6;-1;330;332.7;0;49;M;685038;9207905;['P3']
2023-09-01T23:22:24;-7.162385;112.6753883;11.7;-1;329;332.9;0;49;M;685009;9207962;['P3']
2023-09-01T23:22:45;-7.161275;112.6748283;11.7;-1;329;333.1;0;49;M;684947;9208085;['P3']
2023-09-01T23:22:53;-7.160891667;112.674635;11.7;-1;329;332.8;0;49;M;684926;9208128;['P3']
2023-09-01T23:23:04;-7.160383333;112.6743433;11.7;-1;330;333;0;49;M;684894;9208184;['P3']
2023-09-01T23:23:13;-7.159975;112.6741233;11.7;-1;329;333;0;49;M;684870;9208229;['P3']
2023-09-01T23:23:34;-7.158981667;112.6736083;11.7;-1;329;333.3;0;49;M;684814;9208339;['P3']
2023-09-01T23:23:45;-7.158461667;112.673315;11.7;-1;329;333.2;0;49;M;684781;9208397;['P3']
2023-09-01T23:23:53;-7.158063333;112.67311;11.7;-1;329;333.3;0;49;M;684759;9208441;['P3']
2023-09-01T23:24:04;-7.157505;112.672835;11.7;-1;330;333.4;0;49;M;684729;9208503;['P3']
2023-09-01T23:24:24;-7.156593333;112.6724267;11.6;-1;331;334;0;49;M;684684;9208604;['P3']
2023-09-01T23:24:34;-7.156078333;112.6721783;11.7;-1;331;334.2;0;49;M;684657;9208661;['P3']
2023-09-01T23:24:54;-7.155096667;112.671725;11.6;-1;331;334.8;0;49;M;684607;9208770;['P3']
2023-09-01T23:25:04;-7.154611667;112.6715017;11.6;-1;330;334.6;0;49;M;684583;9208823;['P3']
2023-09-01T23:25:13;-7.154151667;112.671295;11.6;-1;330;334.7;0;49;M;684560;9208874;['P3']
2023-09-01T23:25:24;-7.153668333;112.67106;11.6;-1;331;335.2;0;49;M;684534;9208928;['P3']
2023-09-01T23:25:34;-7.153131667;112.67082;11.6;-1;332;335.5;0;49;M;684508;9208987;['P3']
2023-09-01T23:25:54;-7.15212;112.6703567;11.6;-1;333;335;0;49;M;684457;9209099;['P3']
2023-09-01T23:26:04;-7.151631667;112.67012;11.6;-1;333;334.6;0;49;M;684431;9209154;['P3']
2023-09-01T23:26:13;-7.151188333;112.6699033;11.7;-1;333;334.7;0;49;M;684408;9209203;['P3']
2023-09-01T23:26:25;-7.150615;112.6696533;11.6;-1;333;335.4;0;49;M;684380;9209266;['P3']
2023-09-01T23:26:34;-7.150173333;112.66946;11.6;-1;333;336;0;49;M;684359;9209315;['P3']
2023-09-01T23:26:45;-7.14964;112.66921;11.6;-1;333;336.3;0;49;M;684332;9209374;['P3']
2023-09-01T23:27:05;-7.148675;112.668765;11.7;-1;333;336.1;0;49;M;684283;9209481;['P3']
2023-09-01T23:27:13;-7.148235;112.668565;11.7;-1;333;336.3;0;49;M;684261;9209530;['P3']
2023-09-01T23:27:25;-7.147641667;112.6683067;11.7;-1;332;335.8;0;49;M;684233;9209596;['P3']
2023-09-01T23:27:34;-7.147191667;112.66811;11.7;-1;331;335.8;0;49;M;684211;9209645;['P3']
2023-09-01T23:27:54;-7.146213333;112.6677;11.7;-1;333;336.1;0;49;M;684166;9209754;['P3']
2023-09-01T23:28:05;-7.145703333;112.6674867;11.7;-1;333;336.5;0;49;M;684143;9209810;['P3']
2023-09-01T23:28:15;-7.145205;112.6672667;11.6;-1;332;336.3;0;49;M;684119;9209865;['P3']
2023-09-01T23:28:25;-7.144668333;112.6670367;11.6;-1;332;336.3;0;49;M;684093;9209925;['P3']
2023-09-01T23:28:34;-7.144231667;112.6668417;11.7;-1;333;336.6;0;49;M;684072;9209973;['P3']
2023-09-01T23:28:54;-7.14321;112.6663967;11.7;-1;332;336.3;0;49;M;684023;9210086;['P3']
2023-09-01T23:29:04;-7.142708333;112.6661717;11.7;-1;333;336;0;49;M;683999;9210142;['P3']
2023-09-01T23:29:25;-7.141671667;112.6656633;11.7;-1;332;335.8;0;49;M;683943;9210257;['P3']
2023-09-01T23:29:34;-7.141206667;112.665485;11.7;-1;333;335.8;0;49;M;683923;9210308;['P3']
2023-09-01T23:29:45;-7.140663333;112.6652617;11.7;-1;333;335.8;0;49;M;683899;9210368;['P3']
2023-09-01T23:29:54;-7.14022;112.6650733;11.7;-1;332;335.5;0;49;M;683878;9210418;['P3']
2023-09-01T23:30:04;-7.139723333;112.664845;11.7;-1;333;335.7;0;49;M;683853;9210473;['P3']
2023-09-01T23:30:44;-7.137845;112.6639467;11.7;-1;333;335.7;0;49;M;683755;9210681;['P3']
2023-09-01T23:31:04;-7.136805;112.6635083;11.7;-1;332;335.8;0;49;M;683707;9210796;['P3']
2023-09-01T23:31:14;-7.136305;112.6632867;11.7;-1;332;335.7;0;49;M;683683;9210851;['P3']
2023-09-01T23:31:23;-7.135863333;112.6631067;11.7;-1;332;336;0;49;M;683663;9210900;['P3']
2023-09-01T23:31:54;-7.13432;112.6624267;11.7;-1;332;336.1;0;49;M;683588;9211071;['P3']
2023-09-01T23:32:05;-7.133825;112.662205;11.7;-1;332;335.7;0;49;M;683564;9211126;['P3']
2023-09-01T23:32:15;-7.133275;112.6619733;11.7;-1;333;335.5;0;49;M;683539;9211187;['P3']
2023-09-01T23:32:35;-7.132281667;112.6615033;11.7;-1;334;336.2;0;49;M;683487;9211297;['P3']
2023-09-01T23:32:54;-7.131301667;112.6611;11.7;-1;338;337.7;127;49;M;683443;9211405;['P3']
2023-09-01T23:33:15;-7.130263333;112.6606867;11.6;-1;340;339.3;0;49;M;683398;9211520;['P3']
2023-09-01T23:33:23;-7.129855;112.6605383;11.6;-1;340;340.2;0;49;M;683382;9211566;['P3']
2023-09-01T23:33:44;-7.12883;112.6602333;11.6;-1;343;342.9;0;49;M;683348;9211679;['P3']
2023-09-01T23:33:54;-7.128265;112.6600817;11.6;-1;344;343.9;0;49;M;683332;9211742;['P3']
2023-09-01T23:34:05;-7.127746667;112.659945;11.5;-1;344;344.8;0;49;M;683317;9211799;['P3']
2023-09-01T23:34:15;-7.12717;112.6597867;11.5;-1;344;345.5;0;49;M;683300;9211863;['P3']
2023-09-01T23:34:23;-7.126766667;112.6596517;11.5;-1;345;346;0;49;M;683285;9211908;['P3']
2023-09-01T23:34:35;-7.126143333;112.6595;11.5;-1;344;346.8;0;49;M;683268;9211977;['P3']
2023-09-01T23:34:44;-7.125731667;112.659425;11.5;-1;345;347.6;0;49;M;683260;9212022;['P3']
2023-09-01T23:34:54;-7.125155;112.659315;11.5;-1;345;348.3;0;49;M;683248;9212086;['P3']
2023-09-01T23:35:05;-7.12463;112.659215;11.6;-1;347;349.2;127;49;M;683237;9212144;['P3']
2023-09-01T23:35:15;-7.124046667;112.659135;11.5;-1;351;351.2;127;49;M;683229;9212209;['P3']
2023-09-01T23:35:23;-7.123618333;112.6590867;11.5;-1;355;354.1;127;49;M;683224;9212256;['P3']
2023-09-01T23:35:54;-7.121963333;112.65907;11.3;-1;1;0.2;0;49;M;683222;9212439;['P3']
2023-09-01T23:36:35;-7.119818333;112.6591183;11.4;-1;358;0.7;0;49;M;683229;9212676;['P3']
2023-09-01T23:36:44;-7.119353333;112.6591317;11.4;-1;358;0.7;0;49;M;683230;9212728;['P3']
2023-09-01T23:36:54;-7.11887;112.6591233;11.4;-1;358;0.6;0;49;M;683230;9212781;['P3']
2023-09-01T23:37:44;-7.11612;112.6591667;11.5;-1;0;1.4;0;49;M;683235;9213085;['P3']
2023-09-01T23:38:03;-7.115111667;112.65921;11.6;-1;0;1.3;0;49;M;683241;9213197;['P3']
2023-09-01T23:38:44;-7.1129;112.6592633;11.6;-1;0;1.7;0;49;M;683247;9213441;['P3']
2023-09-01T23:38:54;-7.112421667;112.65927;11.6;-1;0;1.6;0;49;M;683248;9213494;['P3']
2023-09-01T23:39:03;-7.111876667;112.6592833;11.6;-1;0;1.8;0;49;M;683250;9213554;['P3']
2023-09-01T23:40:24;-7.10759;112.6593167;11.5;-1;357;359.5;0;49;M;683255;9214028;['P3']
2023-09-01T23:42:44;-7.100133333;112.65927;11.4;-1;356;358.5;0;49;M;683253;9214853;['P3']
2023-09-01T23:43:14;-7.09846;112.6591967;11.5;-1;356;358.4;0;49;M;683246;9215038;['P3']
2023-09-01T23:43:24;-7.097991667;112.65917;11.5;-1;356;358.1;0;49;M;683243;9215090;['P3']
2023-09-01T23:47:05;-7.086105;112.65914;11.7;-1;357;0.6;0;49;M;683244;9216405;['P3']
2023-09-01T23:47:25;-7.085005;112.6591317;11.7;-1;358;1.1;127;49;M;683244;9216526;['P3']
2023-09-01T23:47:34;-7.084516667;112.65917;11.6;-1;359;1.5;0;49;M;683248;9216580;['P3']
2023-09-01T23:48:05;-7.082855;112.659215;11.6;-1;358;1.5;0;49;M;683254;9216764;['P3']
2023-09-01T23:48:13;-7.082351667;112.65922;11.6;-1;357;1.3;0;49;M;683255;9216820;['P3']
2023-09-01T23:48:25;-7.08176;112.6592117;11.7;-1;357;0.8;0;49;M;683254;9216885;['P3']
2023-09-01T23:48:34;-7.081273333;112.659215;11.7;-1;356;0.7;0;49;M;683255;9216939;['P3']
2023-09-01T23:48:45;-7.080673333;112.6592383;11.7;-1;356;0;0;49;M;683257;9217005;['P3']
2023-09-01T23:48:55;-7.080148333;112.659225;11.7;-1;357;359.8;0;49;M;683256;9217063;['P3']
2023-09-01T23:49:05;-7.079605;112.659245;11.7;-1;358;0.8;0;49;M;683259;9217123;['P3']
2023-09-01T23:49:13;-7.07911;112.65926;11.7;-1;359;1;0;49;M;683260;9217178;['P3']
2023-09-01T23:49:25;-7.078515;112.659285;11.7;-1;0;1;0;49;M;683263;9217244;['P3']
2023-09-01T23:49:45;-7.07742;112.65939;11.7;-1;0;1.5;0;49;M;683275;9217365;['P3']
